Région,District Sanitaire,NOMBRE DE DISTRICTS SANITAIRES VISITES,NOM DES STRUCTURES SANITAIRES CIBLES,Valeurs,Nb Conventions Signées,Nb Conventions Non Signées,Part Structures Ciblées,Part Conventions Signées,Part Conventions Non Signées
SAINT-LOUIS,Saint-Louis,1,Centre de Santé de Saint-louis,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
SAINT-LOUIS,Saint-Louis,--,Poste de santé Diamaguene,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
SAINT-LOUIS,Saint-Louis,--,Poste de santé de Khor ,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
SAINT-LOUIS,Saint-Louis,--,Poste de santé de Ngalléle,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
SAINT-LOUIS,Saint-Louis,--,Poste de santé de Sor ,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
SAINT-LOUIS,Saint-Louis,--,Centre de Santé Ross Béthio,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
SAINT-LOUIS,Saint-Louis,--,Poste de santé Guét ndar,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
SAINT-LOUIS,Saint-Louis,--,Poste de santé Goxu mbacc,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
SAINT-LOUIS,Saint-Louis,--,Poste de santé de Sor DAGA,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
SAINT-LOUIS,Saint-Louis,--,Poste de santé de Pikine ,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
SAINT-LOUIS,Saint-Louis,--,Poste de santé de Rao,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
SAINT-LOUIS,Saint-Louis,--,Poste de santé de Mpal,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
SAINT-LOUIS,Richard Told,1,Poste de santé Rosso Sénégal 1,1.0,1.0,0.0,14.285714285714286,14.285714285714286,0.0
SAINT-LOUIS,Richard Told,--,Poste de santé Rosso Sénégal 2,1.0,1.0,0.0,14.285714285714286,14.285714285714286,0.0
SAINT-LOUIS,Richard Told,--,EPS Richard Toll  ,1.0,1.0,0.0,14.285714285714286,14.285714285714286,0.0
SAINT-LOUIS,Richard Told,--,Centre de santé Richard Toll ,1.0,1.0,0.0,14.285714285714286,14.285714285714286,0.0
SAINT-LOUIS,Richard Told,--,Poste de santé Croix rouge,1.0,1.0,0.0,14.285714285714286,14.285714285714286,0.0
SAINT-LOUIS,Richard Told,--,Poste de santé Thiabakh,1.0,1.0,0.0,14.285714285714286,14.285714285714286,0.0
SAINT-LOUIS,Richard Told,--,Poste de santé Khouma,1.0,1.0,0.0,14.285714285714286,14.285714285714286,0.0
SAINT-LOUIS,DAGANA,1,Centre de santé Dagana,1.0,1.0,0.0,33.333333333333336,33.333333333333336,0.0
SAINT-LOUIS,DAGANA,--,Poste de santé secteur 4 et 5,1.0,1.0,0.0,33.333333333333336,33.333333333333336,0.0
SAINT-LOUIS,DAGANA,--,Poste de santé Santhiaba,1.0,1.0,0.0,33.333333333333336,33.333333333333336,0.0
SAINT-LOUIS,PODOR,1,Poste de santé Donaye Tarédji,1.0,0.0,1.0,20.0,0.0,20.0
SAINT-LOUIS,PODOR,--,Poste de santé Urbain de Podor,1.0,1.0,0.0,20.0,20.0,0.0
SAINT-LOUIS,PODOR,--,Centre de santé de Podor,1.0,1.0,0.0,20.0,20.0,0.0
SAINT-LOUIS,PODOR,--,Poste de santé Ndioum,1.0,1.0,0.0,20.0,20.0,0.0
SAINT-LOUIS,PODOR,--,Hopital régional de Ndioum,1.0,0.0,1.0,20.0,0.0,20.0
SAINT-LOUIS,PETE,1,Poste de santé Médina Ndiathbé ,1.0,1.0,0.0,25.0,25.0,0.0
SAINT-LOUIS,PETE,--,Poste de santé de Aéro Lao,1.0,1.0,0.0,25.0,25.0,0.0
SAINT-LOUIS,PETE,--,Poste de santé Golléré,1.0,1.0,0.0,25.0,25.0,0.0
SAINT-LOUIS,PETE,--,Poste de santé Galloya,1.0,1.0,0.0,25.0,25.0,0.0
THIES,Thiés,1,EPS Saint Jean de Dieu,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
THIES,Thiés,--,Centre de santé Keur Mame El hadji de Thiès,1.0,0.0,1.0,8.333333333333334,0.0,8.333333333333334
THIES,Thiés,--,Centre de santé secondaire El.Mouniroun Ndiéguéne ,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
THIES,Thiés,--,Poste de santé hersent,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
THIES,Thiés,--,Poste de santé Mbour 1,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
THIES,Thiés,--,Poste de santé Mbour 2,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
THIES,Thiés,--,Poste de santé Parcelle unité 1,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
THIES,Thiés,--,Poste de santé Médina Fall 1,1.0,0.0,1.0,8.333333333333334,0.0,8.333333333333334
THIES,Thiés,--,Poste de santé Médina Fall 2,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
THIES,Thiés,--,Poste de santé Mor Talla Fall ,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
THIES,Thiés,--,Poste de santé Grand Thies,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
THIES,Thiés,--,Poste de santé Cité Niakh,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
THIES,Mbour,1,Centre de santé de Mbour Tefess,1.0,1.0,0.0,16.666666666666668,16.666666666666668,0.0
